Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Pistol_Base_F, by exile_psycho_weapons\arifle\sa61\config.bin/CfgWeapons/exile_rifle_SA61/ (original exile_psycho_weapons\arifle\sa61\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\mgun\pk\config.bin/CfgMagazines/100Rnd_762x54_PK_Tracer_Green/ (original exile_psycho_weapons\mgun\pk\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Long_Base_F, by exile_psycho_weapons\mgun\pk\config.bin/CfgWeapons/PKP/ (original exile_psycho_weapons\mgun\pk\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->PKP, by exile_psycho_weapons\mgun\pk\config.bin/CfgWeapons/Pecheneg/ (original exile_psycho_weapons\mgun\pk\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ShotgunBase->BulletBase, by exile_psycho_weapons\other\m1014\config.bin/CfgAmmo/B_12Gauge_Pellets/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\other\m1014\config.bin/CfgMagazines/8Rnd_B_Beneli_74Slug/ (original exile_psycho_weapons\other\m1014\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\other\m1014\config.bin/CfgMagazines/8Rnd_B_Beneli_74Pellets/ (original exile_psycho_weapons\other\m1014\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\other\m1014\config.bin/CfgWeapons/M1014/ (original exile_psycho_weapons\other\m1014\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\pistol\colt1911\config.bin/CfgMagazines/7Rnd_45ACP_1911/ (original exile_psycho_weapons\pistol\colt1911\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Pistol_Base_F, by exile_psycho_weapons\pistol\colt1911\config.bin/CfgWeapons/Colt1911/ (original exile_psycho_weapons\pistol\colt1911\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\pistol\makarov\config.bin/CfgMagazines/8Rnd_9x18_Makarov/ (original exile_psycho_weapons\pistol\makarov\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Pistol_Base_F, by exile_psycho_weapons\pistol\makarov\config.bin/CfgWeapons/Makarov/ (original exile_psycho_weapons\pistol\makarov\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\pistol\revolver\config.bin/CfgMagazines/6Rnd_45ACP/ (original exile_psycho_weapons\pistol\revolver\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Pistol_Base_F, by exile_psycho_weapons\pistol\revolver\config.bin/CfgWeapons/TaurusTracker455/ (original exile_psycho_weapons\pistol\revolver\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->TaurusTracker455, by exile_psycho_weapons\pistol\revolver\config.bin/CfgWeapons/TaurusTracker455_gold/ (original exile_psycho_weapons\pistol\revolver\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\dmr\config.bin/CfgMagazines/20Rnd_762x51_DMR/ (original exile_psycho_weapons\srifle\dmr\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->20Rnd_762x51_DMR, by exile_psycho_weapons\srifle\dmr\config.bin/CfgMagazines/20Rnd_Yellow_Tracer_762x51_DMR/ (original exile_psycho_weapons\srifle\dmr\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->20Rnd_762x51_DMR, by exile_psycho_weapons\srifle\dmr\config.bin/CfgMagazines/20Rnd_Red_Tracer_762x51_DMR/ (original exile_psycho_weapons\srifle\dmr\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->20Rnd_762x51_DMR, by exile_psycho_weapons\srifle\dmr\config.bin/CfgMagazines/20Rnd_Green_Tracer_762x51_DMR/ (original exile_psycho_weapons\srifle\dmr\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\srifle\dmr\config.bin/CfgWeapons/srifle_DMR/ (original exile_psycho_weapons\srifle\dmr\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\huntingrifle\config.bin/CfgMagazines/5x_22_LR_17_HMR_M/ (original exile_psycho_weapons\srifle\huntingrifle\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\srifle\huntingrifle\config.bin/CfgWeapons/srifle_CZ550_base/ (original exile_psycho_weapons\srifle\huntingrifle\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\ksvk\config.bin/CfgMagazines/5Rnd_127x108_KSVK/ (original exile_psycho_weapons\srifle\ksvk\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\ksvk\config.bin/CfgMagazines/5Rnd_127x108_APDS_KSVK/ (original exile_psycho_weapons\srifle\ksvk\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\srifle\ksvk\config.bin/CfgWeapons/ksvk/ (original exile_psycho_weapons\srifle\ksvk\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\leeenfield\config.bin/CfgMagazines/10x_303_M/ (original exile_psycho_weapons\srifle\leeenfield\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\srifle\leeenfield\config.bin/CfgWeapons/srifle_LeeEnfield/ (original exile_psycho_weapons\srifle\leeenfield\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\m107\config.bin/CfgMagazines/10Rnd_127x99_m107/ (original exile_psycho_weapons\srifle\m107\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Long_Base_F, by exile_psycho_weapons\srifle\m107\config.bin/CfgWeapons/exile_weapons_m107/ (original exile_psycho_weapons\srifle\m107\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\svd\config.bin/CfgMagazines/10Rnd_762x54_SVD/ (original exile_psycho_weapons\srifle\svd\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\srifle\svd\config.bin/CfgWeapons/srifle_SVD/ (original exile_psycho_weapons\srifle\svd\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->srifle_SVD, by exile_psycho_weapons\srifle\svd\config.bin/CfgWeapons/srifle_SVD_des/ (original exile_psycho_weapons\srifle\svd\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\vss\config.bin/CfgMagazines/10Rnd_9x39_VSS/ (original exile_psycho_weapons\srifle\vss\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CA_Magazine, by exile_psycho_weapons\srifle\vss\config.bin/CfgMagazines/20Rnd_9x39_VSS/ (original exile_psycho_weapons\srifle\vss\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by exile_psycho_weapons\srifle\vss\config.bin/CfgWeapons/srifle_VSSVintorez/ (original exile_psycho_weapons\srifle\vss\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->RscStandardDisplay, by x\cba\addons\help\config.bin/RscDisplayMain/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Plane_Civil_01_base_F, by a3\air_f_exp\plane_civil_01\config.bin/CfgVehicles/C_Plane_Civil_01_F/ (original a3\air_f_exp\plane_civil_01\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->VTOL_01_infantry_base_F, by a3\air_f_exp\vtol_01\config.bin/CfgVehicles/B_T_VTOL_01_infantry_F/ (original a3\air_f_exp\vtol_01\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->VTOL_01_vehicle_base_F, by a3\air_f_exp\vtol_01\config.bin/CfgVehicles/B_T_VTOL_01_vehicle_F/ (original a3\air_f_exp\vtol_01\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Boat_Transport_02_base_F, by a3\boat_f_exp\boat_transport_02\config.bin/CfgVehicles/B_G_Boat_Transport_02_F/ (original a3\boat_f_exp\boat_transport_02\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Scooter_Transport_01_base_F, by a3\boat_f_exp\scooter_transport_01\config.bin/CfgVehicles/C_Scooter_Transport_01_F/ (original a3\boat_f_exp\scooter_transport_01\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->asdg_SlotInfo, by x\cba\addons\jr\config.bin/asdg_FrontSideRail/ (original x\cba\addons\jr\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->magazine_Missile_AMRAAM_D_x1, by a3\weapons_f_jets\config.bin/CfgMagazines/PylonMissile_Missile_AMRAAM_D_INT_x1/ (original a3\weapons_f_jets\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->asdg_OpticSideMount, by CUP\Weapons\CUP_Weapons_East_Attachments\config.bin/CUP_DovetailMount/ (original CUP\Weapons\CUP_Weapons_East_Attachments\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->asdg_OpticRail1913_long, by CUP\Weapons\CUP_Weapons_West_Attachments\config.bin/CUP_PicatinnyTopMount/ (original CUP\Weapons\CUP_Weapons_West_Attachments\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->asdg_OpticRail1913_short, by CUP\Weapons\CUP_Weapons_West_Attachments\config.bin/CUP_PicatinnyTopShortMount/ (original CUP\Weapons\CUP_Weapons_West_Attachments\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->asdg_FrontSideRail, by CUP\Weapons\CUP_Weapons_West_Attachments\config.bin/CUP_PicatinnySideMount/ (original CUP\Weapons\CUP_Weapons_West_Attachments\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->asdg_UnderSlot, by CUP\Weapons\CUP_Weapons_West_Attachments\config.bin/CUP_PicatinnyUnderMount/ (original CUP\Weapons\CUP_Weapons_West_Attachments\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class I_1stRegiment->BaseGuer, by a3\missions_f_orange\config.bin/CfgORBAT/BIS/I_3rdRegiment/ (original a3\missions_f_epa\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class CounterMeasureFlare->, by a3\weapons_f_orange\config.bin/FlareShell/ (original a3\weapons_f_orange\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->CBA_Extended_EventHandlers_base, by x\cba\addons\xeh\config.bin/CBA_Extended_EventHandlers/ (original x\cba\addons\xeh\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class Controls->, by a3\modules_f_tacops\config.bin/Cfg3DEN/Attributes/Toolbox/Controls/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class Controls->, by a3\modules_f_tacops\config.bin/Cfg3DEN/Attributes/Combo/Controls/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class Controls->, by a3\modules_f_tacops\config.bin/Cfg3DEN/Attributes/Slider/Controls/ (original a3\3den\config.bin)
[33marma-3-bots              |[0m Cannot update non class from class R3F_Armes_c\config.bin/CowsSlot/compatibleItems/
[33marma-3-bots              |[0m Cannot update non class from class R3F_Armes_c\config.bin/PointerSlot/compatibleItems/
[33marma-3-bots              |[0m Cannot update non class from class R3F_Armes_c\config.bin/UnderbarrelSlot/compatibleItems/
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Famas_F1/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_Famas_F1, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Famas_F1_M203/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_Famas_F1, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Famas_F1_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_Famas_F1_M203, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Famas_F1_M203_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_Famas_F1, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Famas_G2/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_Famas_G2, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Famas_G2_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_FRF2/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_FRF2, by R3F_Armes_c\config.bin/CfgWeapons/R3F_FRF2_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_PGM_Hecate_II/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_PGM_Hecate_II, by R3F_Armes_c\config.bin/CfgWeapons/R3F_PGM_Hecate_II_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Minimi/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_Minimi, by R3F_Armes_c\config.bin/CfgWeapons/R3F_Minimi_762/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK417M/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK417M, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK417S_HG/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK417M, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK417L/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK417S_HG, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK417S_HG_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK417M, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK417M_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK417L, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK417L_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK416M/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK416M, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK416M_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK416M, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK416M_HG/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->R3F_HK416M_HG, by R3F_Armes_c\config.bin/CfgWeapons/R3F_HK416M_HG_DES/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Rifle_Base_F, by R3F_Armes_c\config.bin/CfgWeapons/R3F_MP5SD/ (original R3F_Armes_c\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class KIA_RHIB_Cargo->DefaultDie, by CUP\WaterVehicles\CUP_WaterVehicles_Zodiac\config.bin/CfgMovesMaleSdr/States/Zodiac_Dead/ (original CUP\WaterVehicles\CUP_WaterVehicles_Zodiac\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class Optics_Commander_02->Optics_Armored, by CUP\WheeledVehicles\CUP_WheeledVehicles_BTR90\config.bin/Optics_Commander_03/ (original a3\weapons_f\config.bin)
[33marma-3-bots              |[0m 23:29:18 Updating base class Car->LandVehicle, by CUP\WheeledVehicles\CUP_WheeledVehicles_RG31\config.bin/CfgVehicles/car_F/ (original (a3\soft_f\config.bin - no unload))
[33marma-3-bots              |[0m 23:29:18 Updating base class LandVehicle->Car, by CUP\WheeledVehicles\CUP_WheeledVehicles_Stryker\config.bin/CfgVehicles/Car_F/ (original (a3\soft_f\config.bin - no unload))
[33marma-3-bots              |[0m 23:29:18 Updating base class ->Turrets, by CUP\AirVehicles\CUP_AirVehicles_DC3\config.bin/CfgVehicles/Plane_Base_F/Turrets/ (original (a3\air_f_beta\config.bin - no unload))
[33marma-3-bots              |[0m 23:29:19 Updating base class KIA_Ikarus_Driver->DefaultDie, by CUP\WheeledVehicles\CUP_WheeledVehicles_Ikarus\config.bin/CfgMovesMaleSdr/States/KIA_Ikarus_Cargo/ (original exile_psycho_ikarus\config.bin)
[33marma-3-bots              |[0m 23:29:19 Updating base class ->ProxyRetex, by CUP\WheeledVehicles\CUP_WheeledVehicles_Ridgeback\config.bin/CfgNonAIVehicles/Proxywreck/ (original bin\config.bin)
[33marma-3-bots              |[0m 23:29:19 Updating base class Sounds->, by CUP\TrackedVehicles\CUP_TrackedVehicles_T34\config.bin/CfgVehicles/Tank_F/Sounds/ (original CUP\TrackedVehicles\CUP_TrackedVehicles_T34\config.bin)
